plot_id,year,crop_type,yield_kg_per_hectare,sowing_date,harvest_date
PB_001,2022,Wheat,4565.3,2022-11-16,2023-4-21
PB_001,2022,Rice,5990.5,2022-6-01,2022-10-23
PB_001,2022,Cotton,489.7,2022-11-13,2023-4-09
PB_001,2023,Wheat,5017.0,2023-11-08,2024-4-23
PB_001,2023,Rice,5501.8,2023-6-14,2023-10-07
PB_001,2023,Cotton,479.4,2023-11-07,2024-4-09
PB_001,2024,Wheat,5032.3,2024-11-15,2025-4-14
PB_001,2024,Rice,5296.6,2024-6-03,2024-10-17
PB_001,2024,Cotton,477.4,2024-11-13,2025-4-18
PB_002,2022,Wheat,4063.3,2022-11-16,2023-4-02
PB_002,2022,Rice,7035.0,2022-6-01,2022-10-22
PB_002,2022,Cotton,458.0,2022-11-07,2023-4-03
PB_002,2023,Wheat,5156.4,2023-11-02,2024-4-21
PB_002,2023,Rice,6608.3,2023-6-12,2023-10-09
PB_002,2023,Cotton,562.0,2023-11-10,2024-4-10
PB_002,2024,Wheat,4811.4,2024-11-04,2025-4-01
PB_002,2024,Rice,7069.4,2024-6-01,2024-10-13
PB_002,2024,Cotton,621.1,2024-11-19,2025-4-06
PB_003,2022,Wheat,6207.0,2022-11-13,2023-4-09
PB_003,2022,Rice,5910.4,2022-6-12,2022-10-17
PB_003,2022,Cotton,585.8,2022-11-12,2023-4-16
PB_003,2023,Wheat,3932.3,2023-11-02,2024-4-05
PB_003,2023,Rice,5924.3,2023-6-05,2023-10-09
PB_003,2023,Cotton,482.1,2023-11-15,2024-4-19
PB_003,2024,Wheat,4889.5,2024-11-03,2025-4-10
PB_003,2024,Rice,5886.6,2024-6-18,2024-10-09
PB_003,2024,Cotton,457.3,2024-11-11,2025-4-02
PB_004,2022,Wheat,3659.8,2022-11-19,2023-4-03
PB_004,2022,Rice,4280.5,2022-6-10,2022-10-21
PB_004,2022,Cotton,458.2,2022-11-01,2023-4-01
PB_004,2023,Wheat,4456.3,2023-11-04,2024-4-18
PB_004,2023,Rice,4283.2,2023-6-04,2023-10-09
PB_004,2023,Cotton,376.6,2023-11-15,2024-4-11
PB_004,2024,Wheat,3414.1,2024-11-10,2025-4-11
PB_004,2024,Rice,3900.2,2024-6-10,2024-10-14
PB_004,2024,Cotton,467.2,2024-11-02,2025-4-06
PB_005,2022,Wheat,3701.1,2022-11-08,2023-4-02
PB_005,2022,Rice,4801.5,2022-6-14,2022-10-09
PB_005,2022,Cotton,440.8,2022-11-03,2023-4-07
PB_005,2023,Wheat,3813.3,2023-11-13,2024-4-12
PB_005,2023,Rice,4354.0,2023-6-12,2023-10-24
PB_005,2023,Cotton,497.3,2023-11-18,2024-4-22
PB_005,2024,Wheat,2947.3,2024-11-06,2025-4-24
PB_005,2024,Rice,4221.8,2024-6-05,2024-10-07
PB_005,2024,Cotton,404.5,2024-11-11,2025-4-16
PB_006,2022,Wheat,3900.3,2022-11-06,2023-4-14
PB_006,2022,Rice,4546.1,2022-6-01,2022-10-11
PB_006,2022,Cotton,467.8,2022-11-02,2023-4-21
PB_006,2023,Wheat,3844.9,2023-11-13,2024-4-14
PB_006,2023,Rice,3432.5,2023-6-04,2023-10-20
PB_006,2023,Cotton,489.5,2023-11-07,2024-4-18
PB_006,2024,Wheat,4140.0,2024-11-13,2025-4-17
PB_006,2024,Rice,4221.9,2024-6-11,2024-10-01
PB_006,2024,Cotton,484.5,2024-11-17,2025-4-09
